  CL_map_Stat.cpp
C:\Users\sgug7\source\repos\Projet POO\Projet POO\CL_map_Stat.cpp(4,5): error C2653: 'CL_map' : n'est pas un nom de classe ni d'espace de noms
C:\Users\sgug7\source\repos\Projet POO\Projet POO\CL_map_Stat.cpp(84,16): error C2355: 'this' : ne peut être référencé qu'à l'intérieur de fonctions membres non static ou d'initialiseurs de membres de données non static
C:\Users\sgug7\source\repos\Projet POO\Projet POO\CL_map_Stat.cpp(87,13): error C2653: 'CL_map' : n'est pas un nom de classe ni d'espace de noms
C:\Users\sgug7\source\repos\Projet POO\Projet POO\CL_map_Stat.cpp(89,16): error C2355: 'this' : ne peut être référencé qu'à l'intérieur de fonctions membres non static ou d'initialiseurs de membres de données non static
C:\Users\sgug7\source\repos\Projet POO\Projet POO\CL_map_Stat.cpp(92,13): error C2653: 'CL_map' : n'est pas un nom de classe ni d'espace de noms
C:\Users\sgug7\source\repos\Projet POO\Projet POO\CL_map_Stat.cpp(94,16): error C2355: 'this' : ne peut être référencé qu'à l'intérieur de fonctions membres non static ou d'initialiseurs de membres de données non static
C:\Users\sgug7\source\repos\Projet POO\Projet POO\CL_map_Stat.cpp(97,13): error C2653: 'CL_map' : n'est pas un nom de classe ni d'espace de noms
C:\Users\sgug7\source\repos\Projet POO\Projet POO\CL_map_Stat.cpp(99,16): error C2355: 'this' : ne peut être référencé qu'à l'intérieur de fonctions membres non static ou d'initialiseurs de membres de données non static
  MyForm.cpp
C:\Users\sgug7\source\repos\Projet POO\Projet POO\MyForm.h(273,1): error C2660: 'NS_Svc::CL_svc::ajouter' : la fonction ne prend pas 0 arguments
C:\Users\sgug7\source\repos\Projet POO\Projet POO\CL_svc.h(24,7): message : voir la déclaration de 'NS_Svc::CL_svc::ajouter'
  Génération de code en cours...
